datetime,GF,day,hour
2015-11-27 01:00:00,0.0,27,1
2015-11-27 02:00:00,0.0,27,2
2015-11-27 03:00:00,0.0,27,3
2015-11-27 04:00:00,0.0,27,4
2015-11-27 05:00:00,0.0,27,5
2015-11-27 06:00:00,0.0,27,6
2015-11-27 07:00:00,0.0,27,7
2015-11-27 08:00:00,0.0,27,8
2015-11-27 09:00:00,0.0,27,9
2015-11-27 10:00:00,0.0,27,10
2015-11-27 11:00:00,0.0,27,11
2015-11-27 12:00:00,0.0,27,12
2015-11-27 13:00:00,0.0,27,13
2015-11-27 14:00:00,0.0,27,14
2015-11-27 15:00:00,0.0,27,15
2015-11-27 16:00:00,0.0,27,16
2015-11-27 17:00:00,0.0,27,17
2015-11-27 18:00:00,0.0,27,18
2015-11-27 19:00:00,0.0,27,19
2015-11-27 20:00:00,0.0,27,20
2015-11-27 21:00:00,0.0,27,21
2015-11-27 22:00:00,0.0,27,22
2015-11-27 23:00:00,0.0,27,23
2015-11-28 00:00:00,0.0,28,0
2015-11-28 01:00:00,0.0,28,1
2015-11-28 02:00:00,0.0,28,2
2015-11-28 03:00:00,0.0,28,3
2015-11-28 04:00:00,0.0,28,4
2015-11-28 05:00:00,0.0,28,5
2015-11-28 06:00:00,0.0,28,6
2015-11-28 07:00:00,0.0,28,7
2015-11-28 08:00:00,0.0,28,8
2015-11-28 09:00:00,0.0,28,9
2015-11-28 10:00:00,0.0,28,10
2015-11-28 11:00:00,0.0,28,11
2015-11-28 12:00:00,0.0,28,12
2015-11-28 13:00:00,0.0,28,13
2015-11-28 14:00:00,0.0,28,14
2015-11-28 15:00:00,0.0,28,15
2015-11-28 16:00:00,0.0,28,16
2015-11-28 17:00:00,0.0,28,17
2015-11-28 18:00:00,0.0,28,18
2015-11-28 19:00:00,0.0,28,19
2015-11-28 20:00:00,0.0,28,20
2015-11-28 21:00:00,0.0,28,21
2015-11-28 22:00:00,0.0,28,22
2015-11-28 23:00:00,0.0,28,23
2015-11-29 00:00:00,0.0,29,0
2015-11-29 01:00:00,0.0,29,1
2015-11-29 02:00:00,0.0,29,2
2015-11-29 03:00:00,0.0,29,3
2015-11-29 04:00:00,0.0,29,4
2015-11-29 05:00:00,0.0,29,5
2015-11-29 06:00:00,0.0,29,6
2015-11-29 07:00:00,0.0,29,7
2015-11-29 08:00:00,0.0,29,8
2015-11-29 09:00:00,0.0,29,9
2015-11-29 10:00:00,0.0,29,10
2015-11-29 11:00:00,0.0,29,11
2015-11-29 12:00:00,0.0,29,12
2015-11-29 13:00:00,0.0,29,13
2015-11-29 14:00:00,0.0,29,14
2015-11-29 15:00:00,0.0,29,15
2015-11-29 16:00:00,0.0,29,16
2015-11-29 17:00:00,0.0,29,17
2015-11-29 18:00:00,0.0,29,18
2015-11-29 19:00:00,0.0,29,19
2015-11-29 20:00:00,0.0,29,20
2015-11-29 21:00:00,0.0,29,21
2015-11-29 22:00:00,0.0,29,22
2015-11-29 23:00:00,0.0,29,23
2015-11-30 00:00:00,0.0,30,0
2015-11-30 01:00:00,0.0,30,1
2015-11-30 02:00:00,0.0,30,2
2015-11-30 03:00:00,0.0,30,3
2015-11-30 04:00:00,0.0,30,4
2015-11-30 05:00:00,0.0,30,5
2015-11-30 06:00:00,0.0,30,6
2015-11-30 07:00:00,0.0,30,7
2015-11-30 08:00:00,0.0,30,8
2015-11-30 09:00:00,0.0,30,9
2015-11-30 10:00:00,0.0,30,10
2015-11-30 11:00:00,0.0,30,11
2015-11-30 12:00:00,0.0,30,12
2015-11-30 13:00:00,0.0,30,13
2015-11-30 14:00:00,0.0,30,14
2015-11-30 15:00:00,0.0,30,15
2015-11-30 16:00:00,0.0,30,16
2015-11-30 17:00:00,0.0,30,17
2015-11-30 18:00:00,0.0,30,18
2015-11-30 19:00:00,0.0,30,19
2015-11-30 20:00:00,0.0,30,20
2015-11-30 21:00:00,0.0,30,21
2015-11-30 22:00:00,0.0,30,22
2015-11-30 23:00:00,0.0,30,23
